COMPANY_ABBR_EN,STOCK_TYPE,LIST_BOARD,公司简称,A股代码,地区,DELIST_DATE,NUM,SEC_NAME_CN,AREA_NAME_DESC,FULL_NAME_IN_ENGLISH,SEC_NAME_FULL,STATE_CODE,B股代码,STATE_CODE_STOCK,LIST_DATE,CSRC_CODE,PRODUCT_STATUS,证监会行业,COMPANY_CODE,公司全称,A股上市日期,REG_PROVINCE,STATE_CODE_B_DESC,INVESTOR_PHONE,IS_VOTE_DIFF,STATUS_A,LEGAL_REPRESENTATIVE,SECURITY_ABBR_B_FULL,SEC_TYPE,PROFIT_FLAG,SMALL_CLASS_NAME,STATE_CODE_A_DESC,OTHER_CODE,CSRC_GREAT_CODE,OFFICE_ZIP,SECURITY_ABBR_A_CN,SECURITY_30_DESC,E_MAIL_ADDRESS,证监会大类行业,FOREIGN_LISTING_ADDRESS,FOREIGN_LISTING_DESC,CHANGEABLE_BOND_CODE,REG_CITY,B股上市日期,OTHER_ABBR,NAME,英文全称,REG_ADDRESS,SECURITY_ABBR_B_CN,CHANGEABLE_BOND_ABBR,OFFICE_ADDRESS,TOTAL_DOMESTIC_VOL,A_LIMIT_VOL,TRADE_DATE,B_VOL,SPECIAL_VOL,TOTAL_UNLIMIT_VOL,A_UNLIMIT_VOL,CDR_VOL,市场类型
HSTD,2,1,黄山旅游,600054,安徽省,-,1,黄山Ｂ股,安徽省,"Huangshan Tourism Development Co.,Ltd.",黄山旅游,2,900942,4,19961122,N,   D  F  N          ,水利、环境和公共设施管理业,600054,黄山旅游发展股份有限公司,19970506,340000,上市,0559-2586678,N,   D  F  N          ,章德辉                        ,黄山B股,主板A,Y,-,上市,-,78,245000,黄山旅游,否,[email],公共设施管理业,-,否,-,341000,19961122,-,丁维,"Huangshan Tourism Development Co.,Ltd.",安徽省黄山市屯溪区天都大道5号(天都国际饭店D座16-18楼),黄山Ｂ股,-,安徽省黄山市屯溪区天都大道5号（天都国际饭店D座16-18楼）,72937.94,0.00,20250902,21607.94,-,72937.94,51330.00,0.00,主板B股
GREATTOWN,2,1,大名城,600094,上海市,-,2,大名城B,上海市,Greattown Holdings Ltd.,大名城,2,900940,4,19960726,K,   D  F  N          ,房地产业,600094,上海大名城企业股份有限公司,19970703,310000,上市,021-62478900,N,   D  F  N          ,俞锦                          ,大名城B,主板A,Y,-,上市,-,70,201103,大名城,否,-,房地产业,-,否,-,310000,19960726,-,张燕琦,Greattown Holdings Ltd.,上海市闵行区红松东路1116号1幢5楼A区,大名城B,-,上海市红松东路1116号上海虹桥元一大厦五楼,236485.20,0.00,20250902,19872.01,-,236485.20,216613.20,0.00,主板B股
HAINAN AIRLINES HOLDING,2,1,海航控股,600221,海南省,-,3,海控B股,海南省,"Hainan Airlines Holding Co., Ltd.",海航控股,2,900945,4,19970626,G,   D  F  N          ,交通运输、仓储和邮政业,600221,海南航空控股股份有限公司,19991125,460000,上市,0898-65801619,N,   D  F  N          ,祝涛                          ,海控B股,主板A,Y,-,上市,-,56,571126,海航控股,否,[email],航空运输业,-,否,-,460100,19970626,-,葛兴峰,"Hainan Airlines Holding Co., Ltd.",海南省海口市美兰区美兰机场路9号海南航空海口美兰基地21号楼综合办公楼,海控B股,-,海南省海口市美兰区美兰机场路9号海南航空海口美兰基地21号楼综合办公楼,4321563.25,997350.95,20250902,36944.64,-,3324212.31,3287267.67,0.00,主板B股
SHKK,2,1,开开实业,600272,上海市,-,4,开开Ｂ股,上海市,Shanghai Kai Kai Industrial Company Limited,开开实业,2,900943,4,19970108,F,   D  F  N          ,批发和零售业,600272,上海开开实业股份有限公司,20010228,310000,上市,021-62712002,N,   D  F  N          ,庄虔赟                        ,开开B股,主板A,Y,-,上市,-,52,200040,开开实业,否,[email],零售业,-,否,-,310000,19970108,-,张燕华,Shanghai Kai Kai Industrial Company Limited,上海市静安区新闸路921号201室K02,开开Ｂ股,-,上海市静安区海防路421号3号楼1-3楼,26265.19,2265.19,20250902,8000.00,-,24000.00,16000.00,0.00,主板B股
ERDOS,2,1,鄂尔多斯,600295,内蒙古自治区,-,5,鄂资Ｂ股,内蒙古自治区,"INNER MONGOLIA ERDOS RESOURCES CO.,LTD.",鄂尔多斯,2,900936,4,19951020,C,   D  F  N          ,制造业,600295,内蒙古鄂尔多斯资源股份有限公司,20010426,150000,上市,0477-8543776,N,   D  F  N          ,王臻                          ,鄂资B股,主板A,Y,-,上市,-,31,017000,鄂尔多斯,否,[email],黑色金属冶炼和压延加工业,-,否,-,150600,19951020,-,郭升,"INNER MONGOLIA ERDOS RESOURCES CO.,LTD.",内蒙古自治区鄂尔多斯市东胜区罕台轻纺街1号,鄂资Ｂ股,-,内蒙古鄂尔多斯市东胜区罕台镇羊绒工业园区行政中心6楼证券处,279877.63,0.00,20250902,82320.00,-,279877.63,197557.63,0.00,主板B股
ZPMC,2,1,振华重工,600320,上海市,-,6,振华Ｂ股,上海市,"Shanghai Zhenhua Heavy Industries Co.,Ltd.",振华重工,2,900947,4,19970805,C,   D  F  N          ,制造业,600320,上海振华重工(集团)股份有限公司,20001221,310000,上市,50390727,N,   D  F  N          ,由瑞凯                        ,振华B股,主板A,Y,-,上市,-,34,200125,振华重工,否,[email],通用设备制造业,-,否,-,310000,19970805,-,孙厉,"Shanghai Zhenhua Heavy Industries Co.,Ltd.",上海市浦东新区浦东南路3470号,振华Ｂ股,-,上海市东方路3261号,526835.35,0.00,20250902,194635.58,-,526835.35,332199.77,0.00,主板B股
INESA-IT,2,1,云赛智联,600602,上海市,-,7,云赛Ｂ股,上海市,INESA Intelligent Tech Inc.,云赛智联,2,900901,4,19920221,I,   D  F  N          ,信息传输、软件和信息技术服务业,600602,云赛智联股份有限公司,19901219,310000,上市,-,N,   D  F  N          ,黄金刚                        ,云赛B股,主板A,Y,-,上市,-,65,200233,云赛智联,否,[email],软件和信息技术服务业,-,否,-,310000,19920221,-,张杏兴,INESA Intelligent Tech Inc.,上海市浦东新区张江高科技园区张衡路200号1号楼2楼,云赛Ｂ股,-,上海市徐汇区宜州路180号B6栋9-10楼,136767.35,0.00,20250902,29337.05,-,136767.35,107430.30,0.00,主板B股
SHIBEI HI-TECH,2,1,市北高新,600604,上海市,-,8,市北B股,上海市,"Shanghai Shibei Hi-Tech Co.,Ltd.",市北高新,2,900902,4,19920701,K,   D  F  N          ,房地产业,600604,上海市北高新股份有限公司,19920327,310000,上市,021-66528130,N,   D  F  N          ,孙中峰                        ,市北B股,主板A,Y,-,上市,-,70,200436,市北高新,否,[email],房地产业,-,否,-,310000,19920701,-,胡申,"Shanghai Shibei Hi-Tech Co.,Ltd.",上海市静安区共和新路3088弄2号1008室,市北B股,-,上海市江场三路262号1楼,187330.48,0.00,20250902,46585.00,-,187330.48,140745.48,0.00,主板B股
ZYD,2,1,中毅达,600610,贵州省,-,9,中毅达B,贵州省,"GUIZHOU ZHONGYIDA CO., LTD.",中毅达,2,900906,4,19920728,C,   D  F  N          ,制造业,600610,贵州中毅达股份有限公司,19920805,520000,上市,18918578526,N,   D  F  N          ,申苗                          ,中毅达B,主板A,Y,-,上市,-,26,200086,中毅达,否,[email],化学原料和化学制品制造业,-,否,-,522700,19920728,-,朱新刚,"GUIZHOU ZHONGYIDA CO., LTD.",贵州省黔南布依族苗族自治州福泉市马场坪瓮福工业园办公楼201室,中毅达B,-,上海市虹口区海伦路 440 号金融街海伦中心A座9层905单元,107127.46,218.79,20250902,36036.00,-,106908.67,70872.67,0.00,主板B股
DZT,2,1,大众交通,600611,上海市,-,10,大众Ｂ股,上海市,"DAZHONG TRANSPORTATION(GROUP)CO.,LTD.",大众交通,2,900903,4,19920722,G,   D  F  N          ,交通运输、仓储和邮政业,600611,大众交通(集团)股份有限公司,19920807,310000,上市,64289122,N,   D  F  N          ,杨国平                        ,大众B股,主板A,Y,-,上市,-,54,200232,大众交通,否,[email],道路运输业,-,否,-,310000,19920722,-, 诸颖妍,"DAZHONG TRANSPORTATION(GROUP)CO.,LTD.",上海市徐汇区中山西路1515号大众大厦12楼,大众Ｂ股,-,上海市徐汇区龙腾大道2121号众腾大厦1号楼11楼,236412.29,0.00,20250902,80080.65,-,236412.29,156331.64,0.00,主板B股
LFX,2,1,老凤祥,600612,上海市,-,11,老凤祥Ｂ,上海市,"Lao Feng Xiang Co.,Ltd.",老凤祥,2,900905,4,19920728,C,   D  F  N          ,制造业,600612,老凤祥股份有限公司,19920814,310000,上市,54480605,N,   D  F  N          ,杨奕                          ,老凤祥B,主板A,Y,-,上市,-,24,200235,老凤祥,否,[email],文教、工美、体育和娱乐用品制造业,-,否,-,310000,19920728,-,邱建敏,"Lao Feng Xiang Co.,Ltd.","上海市黄浦区南京西路190号四层,五层",老凤祥Ｂ,-,上海市漕溪路270号1号楼606室,52311.78,0.00,20250902,20600.81,-,52311.78,31710.96,0.00,主板B股
SHENQI,2,1,神奇制药,600613,上海市,-,12,神奇B股,上海市,"Shanghai Shenqi Pharmaceutical Investment Management Co.,Ltd.",神奇制药,2,900904,4,19920722,C,   D  F  N          ,制造业,600613,上海神奇制药投资管理股份有限公司,19920820,310000,上市,021-53750009,N,   D  F  N          ,张芝庭                        ,神奇B股,主板A,Y,-,上市,-,27,200003,神奇制药,否,[email],医药制造业,-,否,-,310000,19920722,-,吴克兢,"Shanghai Shenqi Pharmaceutical Investment Management Co.,Ltd.",上海市浦东新区上川路995号,神奇B股,-,上海市威海路128号长发大厦613室,53407.16,0.00,20250902,5475.17,-,53407.16,47932.00,0.00,主板B股
GXED,2,1,国新能源,600617,山西省,-,13,国新B股,山西省,Shanxi Guoxin Energy Corporation Limited,国新能源,2,900913,4,19930928,D,   D  F  N          ,电力、热力、燃气及水生产和供应业,600617,山西省国新能源股份有限公司,19921013,140000,上市,0351-2981617,N,   D  F  N          ,聂银杉                        ,国新B股,主板A,Y,-,上市,-,45,030032,国新能源,否,[email],燃气生产和供应业,-,否,-,140100,19930928,-,张帆,Shanxi Guoxin Energy Corporation Limited,山西省太原市高新技术产业开发区中心街6号,国新B股,-,山西示范区中心街6号,192919.18,0.00,20250902,15364.91,-,192919.18,177554.27,0.00,主板B股
SCAC,2,1,氯碱化工,600618,上海市,-,14,氯碱Ｂ股,上海市,"Shanghai Chlor-Alkali Chemical Co.,Ltd",氯碱化工,2,900908,4,19920820,C,   D  F  N          ,制造业,600618,上海氯碱化工股份有限公司,19921113,310000,上市,021-23536618,N,   D  F  N          ,张伟民                        ,氯碱B股,主板A,Y,-,上市,-,26,200241,氯碱化工,否,[email],化学原料和化学制品制造业,-,否,-,310000,19920820,-,虞斌,"Shanghai Chlor-Alkali Chemical Co.,Ltd",上海市金山区化学工业区神工路200号,氯碱Ｂ股,-,上海市黄浦区徐家汇路560号16楼,115640.00,0.00,20250902,40656.00,-,115640.00,74984.00,0.00,主板B股
HIGHLY,2,1,海立股份,600619,上海市,-,15,海立Ｂ股,上海市,"Shanghai Highly (Group) Co., Ltd.",海立股份,2,900910,4,19930118,C,   D  F  N          ,制造业,600619,上海海立(集团)股份有限公司,19921116,310000,上市,021－58547618,N,   D  F  N          ,李轶龙                        ,海立B股,主板A,Y,-,上市,-,34,201206,海立股份,否,[email],通用设备制造业,-,否,-,310000,19930118,-,罗敏,"Shanghai Highly (Group) Co., Ltd.",上海市中国(上海)自由贸易试验区宁桥路888号,海立Ｂ股,-,中国（上海）自由贸易试验区宁桥路888号,107334.44,0.00,20250902,28416.96,-,107334.44,78917.48,0.00,主板B股
SHANGHAI HUAYI GROUP CORPORATION,2,1,华谊集团,600623,上海市,-,16,华谊B股,上海市,Shanghai Huayi Group Corporation Limited,华谊集团,2,900909,4,19920828,C,   D  F  N          ,制造业,600623,上海华谊集团股份有限公司,19921204,310000,上市,23530152,N,   D  F  N          ,顾立立                        ,华谊B股,主板A,Y,-,上市,-,26,200040,华谊集团,否,[email],化学原料和化学制品制造业,-,否,-,310000,19920828,-,徐力珩,Shanghai Huayi Group Corporation Limited,上海市常德路809号,华谊B股,-,上海市静安区常德路809号,212283.13,788.93,20250902,24310.00,-,211494.20,187184.20,0.00,主板B股
GOLDEN BRIDGE,2,1,浦东金桥,600639,上海市,-,17,金桥Ｂ股,上海市,"Shanghai Jinqiao Export Processing Zone Development Co.,Ltd",浦东金桥,2,900911,4,19930531,K,   D  F  N          ,房地产业,600639,上海金桥出口加工区开发股份有限公司,19930326,310000,上市,50307702,N,   D  F  N          ,王颖                          ,金桥B股,主板A,Y,-,上市,-,70,201206,浦东金桥,否,[email],房地产业,-,否,-,310000,19930531,-,严少云,"Shanghai Jinqiao Export Processing Zone Development Co.,Ltd",上海市自由贸易试验区新金桥路28号,金桥Ｂ股,-,上海浦东新金桥路27号18号楼,112241.29,0.00,20250902,27217.62,-,112241.29,85023.67,0.00,主板B股
WGQ,2,1,外高桥,600648,上海市,-,18,外高Ｂ股,上海市,"Shanghai Waigaoqiao Free Trade Zone Group Co., Ltd.",外高桥,2,900912,4,19930726,F,   D  F  N          ,批发和零售业,600648,上海外高桥集团股份有限公司,19930504,310000,上市,021-51980848,N,   D  F  N          ,上海市国资委                  ,外高B股,主板A,Y,-,上市,-,51,201208,外高桥,否,[email],批发业,-,否,-,310000,19930726,-,张毅敏,"Shanghai Waigaoqiao Free Trade Zone Group Co., Ltd.",上海市浦东新区杨高北路889号,外高Ｂ股,-,上海外高桥保税区杨高北路3658号,135991.22,22456.31,20250902,20055.75,-,113534.91,93479.16,0.00,主板B股
